fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8536.0, , , , 
Power absorbed by HTF, kW, -26475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.23, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 82.31, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 29.70, , , , 
Optical efficiency incl. receiver, %, 28.05, , , , 
Incident flux, kW/m2, 7.5590, 0.0000, 69.2776, 16.1204, 
No. rays traced, -, 1177389, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72038, , , , 
