fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18539, , , , 
Power absorbed by HTF, kW, -16472, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.42, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 85.58, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 64.53, , , , 
Optical efficiency incl. receiver, %, 60.93, , , , 
Incident flux, kW/m2, 16.595, 0.000, 158.461, 34.753, 
No. rays traced, -, 603241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73812, , , , 
