fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9835.0, , , , 
Power absorbed by HTF, kW, -25176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.80, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 86.94, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 34.23, , , , 
Optical efficiency incl. receiver, %, 32.32, , , , 
Incident flux, kW/m2, 8.8685, 0.0000, 84.5117, 18.4425, 
No. rays traced, -, 454108, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74732, , , , 
