fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18815, , , , 
Power absorbed by HTF, kW, -16197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.68, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.51, , , , 
Optical efficiency incl. receiver, %, 61.84, , , , 
Incident flux, kW/m2, 16.797, 0.000, 164.859, 36.052, 
No. rays traced, -, 856013, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73046, , , , 
