fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10686, , , , 
Power absorbed by HTF, kW, -24325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.63, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 85.91, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 37.18, , , , 
Optical efficiency incl. receiver, %, 35.12, , , , 
Incident flux, kW/m2, 9.6108, 0.0000, 78.0925, 18.7061, 
No. rays traced, -, 417117, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73449, , , , 
