fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16013, , , , 
Power absorbed by HTF, kW, -18998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.56, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 82.87, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 55.67, , , , 
Optical efficiency incl. receiver, %, 52.63, , , , 
Incident flux, kW/m2, 14.244, 0.000, 147.792, 31.723, 
No. rays traced, -, 1177775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71775, , , , 
