fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16093, , , , 
Power absorbed by HTF, kW, -18919, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.10, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 85.48, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 56.05, , , , 
Optical efficiency incl. receiver, %, 52.89, , , , 
Incident flux, kW/m2, 14.390, 0.000, 133.869, 29.999, 
No. rays traced, -, 672323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73656, , , , 
