fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19981, , , , 
Power absorbed by HTF, kW, -15031, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.60, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 85.25, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 69.54, , , , 
Optical efficiency incl. receiver, %, 65.67, , , , 
Incident flux, kW/m2, 17.863, 0.000, 176.025, 37.494, 
No. rays traced, -, 564217, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73512, , , , 
