fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12958, , , , 
Power absorbed by HTF, kW, -22053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.63, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 45.15, , , , 
Optical efficiency incl. receiver, %, 42.59, , , , 
Incident flux, kW/m2, 11.590, 0.000, 102.910, 23.970, 
No. rays traced, -, 848655, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73260, , , , 
