fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19916, , , , 
Power absorbed by HTF, kW, -15095, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.16, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 69.30, , , , 
Optical efficiency incl. receiver, %, 65.46, , , , 
Incident flux, kW/m2, 17.795, 0.000, 172.325, 37.975, 
No. rays traced, -, 802532, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72821, , , , 
