fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18463, , , , 
Power absorbed by HTF, kW, -16548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.04, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 84.92, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 64.32, , , , 
Optical efficiency incl. receiver, %, 60.68, , , , 
Incident flux, kW/m2, 16.507, 0.000, 175.620, 35.122, 
No. rays traced, -, 599037, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73061, , , , 
