fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13446, , , , 
Power absorbed by HTF, kW, -21565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.61, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 84.70, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 46.73, , , , 
Optical efficiency incl. receiver, %, 44.19, , , , 
Incident flux, kW/m2, 11.924, 0.000, 116.665, 24.679, 
No. rays traced, -, 336193, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72333, , , , 
