fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20358, , , , 
Power absorbed by HTF, kW, -14654, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.18, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 83.91, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 71.02, , , , 
Optical efficiency incl. receiver, %, 66.91, , , , 
Incident flux, kW/m2, 18.207, 0.000, 198.039, 39.660, 
No. rays traced, -, 747730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72341, , , , 
