fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20249, , , , 
Power absorbed by HTF, kW, -14762, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.44, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 83.87, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 70.47, , , , 
Optical efficiency incl. receiver, %, 66.55, , , , 
Incident flux, kW/m2, 18.057, 0.000, 200.568, 39.180, 
No. rays traced, -, 753408, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72327, , , , 
