fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20887, , , , 
Power absorbed by HTF, kW, -14125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.70, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 72.64, , , , 
Optical efficiency incl. receiver, %, 68.64, , , , 
Incident flux, kW/m2, 18.632, 0.000, 206.592, 39.934, 
No. rays traced, -, 483609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72864, , , , 
