fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10506, , , , 
Power absorbed by HTF, kW, -24505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.30, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 85.10, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 36.55, , , , 
Optical efficiency incl. receiver, %, 34.53, , , , 
Incident flux, kW/m2, 9.3916, 0.0000, 85.7143, 18.3728, 
No. rays traced, -, 419850, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72662, , , , 
