fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19710, , , , 
Power absorbed by HTF, kW, -15301, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.47, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 68.62, , , , 
Optical efficiency incl. receiver, %, 64.78, , , , 
Incident flux, kW/m2, 17.595, 0.000, 187.478, 37.412, 
No. rays traced, -, 565002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72632, , , , 
