fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15936, , , , 
Power absorbed by HTF, kW, -19075, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.32, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 82.98, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 55.44, , , , 
Optical efficiency incl. receiver, %, 52.37, , , , 
Incident flux, kW/m2, 14.132, 0.000, 164.742, 32.079, 
No. rays traced, -, 1181503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71702, , , , 
