fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11995, , , , 
Power absorbed by HTF, kW, -23016, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.89, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 82.56, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 41.75, , , , 
Optical efficiency incl. receiver, %, 39.42, , , , 
Incident flux, kW/m2, 10.626, 0.000, 113.687, 23.735, 
No. rays traced, -, 1273749, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72129, , , , 
