fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12662, , , , 
Power absorbed by HTF, kW, -22349, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.03, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 82.84, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 44.05, , , , 
Optical efficiency incl. receiver, %, 41.61, , , , 
Incident flux, kW/m2, 11.237, 0.000, 127.095, 25.264, 
No. rays traced, -, 1250502, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72174, , , , 
