fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14495, , , , 
Power absorbed by HTF, kW, -20516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.84, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 83.53, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 50.45, , , , 
Optical efficiency incl. receiver, %, 47.64, , , , 
Incident flux, kW/m2, 12.887, 0.000, 146.636, 28.449, 
No. rays traced, -, 1096840, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72235, , , , 
