fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16022, , , , 
Power absorbed by HTF, kW, -18990, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.02, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 85.22, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 55.73, , , , 
Optical efficiency incl. receiver, %, 52.66, , , , 
Incident flux, kW/m2, 14.314, 0.000, 155.831, 30.462, 
No. rays traced, -, 672978, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73304, , , , 
