fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14548, , , , 
Power absorbed by HTF, kW, -20463, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.30, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 83.26, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 50.60, , , , 
Optical efficiency incl. receiver, %, 47.81, , , , 
Incident flux, kW/m2, 12.931, 0.000, 142.664, 28.602, 
No. rays traced, -, 1089526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71968, , , , 
