fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9696.1, , , , 
Power absorbed by HTF, kW, -25315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.86, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 85.67, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 33.74, , , , 
Optical efficiency incl. receiver, %, 31.87, , , , 
Incident flux, kW/m2, 8.6589, 0.0000, 83.0467, 18.1302, 
No. rays traced, -, 453500, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73562, , , , 
