fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16007, , , , 
Power absorbed by HTF, kW, -19004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.67, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 84.74, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 55.78, , , , 
Optical efficiency incl. receiver, %, 52.61, , , , 
Incident flux, kW/m2, 14.341, 0.000, 151.226, 30.448, 
No. rays traced, -, 667295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72758, , , , 
