fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20797, , , , 
Power absorbed by HTF, kW, -14214, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.62, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 84.75, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 72.47, , , , 
Optical efficiency incl. receiver, %, 68.35, , , , 
Incident flux, kW/m2, 18.598, 0.000, 192.219, 39.536, 
No. rays traced, -, 483970, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72749, , , , 
