fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9941.8, , , , 
Power absorbed by HTF, kW, -25069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.72, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 83.18, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 34.56, , , , 
Optical efficiency incl. receiver, %, 32.67, , , , 
Incident flux, kW/m2, 8.8050, 0.0000, 86.9852, 18.7883, 
No. rays traced, -, 1103725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72426, , , , 
