fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18829, , , , 
Power absorbed by HTF, kW, -16182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.63, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 65.45, , , , 
Optical efficiency incl. receiver, %, 61.88, , , , 
Incident flux, kW/m2, 16.760, 0.000, 189.681, 37.046, 
No. rays traced, -, 1001207, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72220, , , , 
