fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15206, , , , 
Power absorbed by HTF, kW, -19806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.10, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 79.58, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 52.95, , , , 
Optical efficiency incl. receiver, %, 49.97, , , , 
Incident flux, kW/m2, 13.648, 0.000, 139.357, 29.665, 
No. rays traced, -, 1184752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68676, , , , 
