fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16265, , , , 
Power absorbed by HTF, kW, -18746, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.30, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 79.93, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 56.66, , , , 
Optical efficiency incl. receiver, %, 53.46, , , , 
Incident flux, kW/m2, 14.602, 0.000, 145.493, 31.510, 
No. rays traced, -, 1109839, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68847, , , , 
