fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19122, , , , 
Power absorbed by HTF, kW, -15890, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.40, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 81.61, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 66.53, , , , 
Optical efficiency incl. receiver, %, 62.84, , , , 
Incident flux, kW/m2, 17.155, 0.000, 165.096, 35.935, 
No. rays traced, -, 809038, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70473, , , , 
