fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5861.4, , , , 
Power absorbed by HTF, kW, -29150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.05, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 80.84, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 20.42, , , , 
Optical efficiency incl. receiver, %, 19.26, , , , 
Incident flux, kW/m2, 5.2940, 0.0000, 38.2693, 9.7720, 
No. rays traced, -, 727971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70300, , , , 
