fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12477, , , , 
Power absorbed by HTF, kW, -22534, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.15, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 82.09, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 43.51, , , , 
Optical efficiency incl. receiver, %, 41.01, , , , 
Incident flux, kW/m2, 11.243, 0.000, 102.006, 22.787, 
No. rays traced, -, 855325, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71156, , , , 
