fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4434.1, , , , 
Power absorbed by HTF, kW, -30577, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.96, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 80.51, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 15.43, , , , 
Optical efficiency incl. receiver, %, 14.57, , , , 
Incident flux, kW/m2, 3.9683, 0.0000, 32.4326, 7.9248, 
No. rays traced, -, 770075, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70276, , , , 
