fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14147, , , , 
Power absorbed by HTF, kW, -20864, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.66, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 79.10, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 49.31, , , , 
Optical efficiency incl. receiver, %, 46.49, , , , 
Incident flux, kW/m2, 12.707, 0.000, 136.421, 27.888, 
No. rays traced, -, 1255955, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68815, , , , 
