fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15407, , , , 
Power absorbed by HTF, kW, -19604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.10, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 83.07, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 53.68, , , , 
Optical efficiency incl. receiver, %, 50.64, , , , 
Incident flux, kW/m2, 13.883, 0.000, 130.448, 28.203, 
No. rays traced, -, 681198, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71479, , , , 
