fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12054, , , , 
Power absorbed by HTF, kW, -22957, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.88, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 79.30, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 42.03, , , , 
Optical efficiency incl. receiver, %, 39.62, , , , 
Incident flux, kW/m2, 10.822, 0.000, 109.098, 23.430, 
No. rays traced, -, 1253627, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69034, , , , 
