fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16210, , , , 
Power absorbed by HTF, kW, -18801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.61, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 56.41, , , , 
Optical efficiency incl. receiver, %, 53.28, , , , 
Incident flux, kW/m2, 14.528, 0.000, 123.596, 28.249, 
No. rays traced, -, 223068, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72681, , , , 
