fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13858, , , , 
Power absorbed by HTF, kW, -21153, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.64, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 80.32, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 48.29, , , , 
Optical efficiency incl. receiver, %, 45.54, , , , 
Incident flux, kW/m2, 12.486, 0.000, 122.031, 26.580, 
No. rays traced, -, 1099980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69343, , , , 
