fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14358, , , , 
Power absorbed by HTF, kW, -20654, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.80, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 79.20, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 49.98, , , , 
Optical efficiency incl. receiver, %, 47.19, , , , 
Incident flux, kW/m2, 12.868, 0.000, 129.833, 28.230, 
No. rays traced, -, 1247893, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68643, , , , 
