fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9459.1, , , , 
Power absorbed by HTF, kW, -25552, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.00, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 80.39, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 32.89, , , , 
Optical efficiency incl. receiver, %, 31.09, , , , 
Incident flux, kW/m2, 8.4741, 0.0000, 77.3459, 17.5180, 
No. rays traced, -, 1120795, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69973, , , , 
