fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15933, , , , 
Power absorbed by HTF, kW, -19078, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.34, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 55.48, , , , 
Optical efficiency incl. receiver, %, 52.36, , , , 
Incident flux, kW/m2, 14.315, 0.000, 136.037, 30.017, 
No. rays traced, -, 954971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69920, , , , 
