fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19966, , , , 
Power absorbed by HTF, kW, -15045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.85, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 82.90, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 69.62, , , , 
Optical efficiency incl. receiver, %, 65.62, , , , 
Incident flux, kW/m2, 18.024, 0.000, 166.078, 36.709, 
No. rays traced, -, 492754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71154, , , , 
