fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4432.9, , , , 
Power absorbed by HTF, kW, -30578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.94, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 80.48, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 15.43, , , , 
Optical efficiency incl. receiver, %, 14.57, , , , 
Incident flux, kW/m2, 3.9740, 0.0000, 33.1657, 7.8971, 
No. rays traced, -, 770586, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70344, , , , 
