fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17301, , , , 
Power absorbed by HTF, kW, -17710, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.95, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 80.26, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 60.15, , , , 
Optical efficiency incl. receiver, %, 56.86, , , , 
Incident flux, kW/m2, 15.504, 0.000, 153.855, 33.209, 
No. rays traced, -, 1049949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69177, , , , 
