fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9115.9, , , , 
Power absorbed by HTF, kW, -25895, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.04, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 31.78, , , , 
Optical efficiency incl. receiver, %, 29.96, , , , 
Incident flux, kW/m2, 8.2976, 0.0000, 74.9771, 16.7777, 
No. rays traced, -, 472258, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72161, , , , 
