fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11311, , , , 
Power absorbed by HTF, kW, -23700, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.27, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 78.78, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 39.37, , , , 
Optical efficiency incl. receiver, %, 37.17, , , , 
Incident flux, kW/m2, 10.138, 0.000, 100.063, 22.084, 
No. rays traced, -, 1287489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68745, , , , 
