fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16004, , , , 
Power absorbed by HTF, kW, -19007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.52, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 81.18, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 55.80, , , , 
Optical efficiency incl. receiver, %, 52.60, , , , 
Incident flux, kW/m2, 14.419, 0.000, 138.398, 30.400, 
No. rays traced, -, 952804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70165, , , , 
