fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9111.3, , , , 
Power absorbed by HTF, kW, -25900, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.95, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 83.58, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 31.78, , , , 
Optical efficiency incl. receiver, %, 29.94, , , , 
Incident flux, kW/m2, 8.3007, 0.0000, 74.4468, 16.7072, 
No. rays traced, -, 473220, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72305, , , , 
