fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19150, , , , 
Power absorbed by HTF, kW, -15861, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.13, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 66.73, , , , 
Optical efficiency incl. receiver, %, 62.94, , , , 
Incident flux, kW/m2, 17.196, 0.000, 165.563, 35.851, 
No. rays traced, -, 802788, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70148, , , , 
