fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15134, , , , 
Power absorbed by HTF, kW, -19878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.70, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 79.62, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 52.70, , , , 
Optical efficiency incl. receiver, %, 49.74, , , , 
Incident flux, kW/m2, 13.578, 0.000, 142.053, 29.566, 
No. rays traced, -, 1191017, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68712, , , , 
