fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13347, , , , 
Power absorbed by HTF, kW, -21664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.04, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 83.39, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.45, , , , 
Optical efficiency incl. receiver, %, 43.87, , , , 
Incident flux, kW/m2, 12.004, 0.000, 109.721, 23.887, 
No. rays traced, -, 333973, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71425, , , , 
