fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16066, , , , 
Power absorbed by HTF, kW, -18945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.61, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 81.18, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 55.96, , , , 
Optical efficiency incl. receiver, %, 52.80, , , , 
Incident flux, kW/m2, 14.423, 0.000, 136.224, 30.244, 
No. rays traced, -, 951748, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70286, , , , 
