fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15488, , , , 
Power absorbed by HTF, kW, -19523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.25, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 53.89, , , , 
Optical efficiency incl. receiver, %, 50.90, , , , 
Incident flux, kW/m2, 13.932, 0.000, 124.235, 27.544, 
No. rays traced, -, 287858, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72575, , , , 
