fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19318, , , , 
Power absorbed by HTF, kW, -15693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.68, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 85.94, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 67.26, , , , 
Optical efficiency incl. receiver, %, 63.49, , , , 
Incident flux, kW/m2, 17.206, 0.000, 196.475, 38.256, 
No. rays traced, -, 1000765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74174, , , , 
