fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19428, , , , 
Power absorbed by HTF, kW, -15583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.78, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 86.07, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 67.68, , , , 
Optical efficiency incl. receiver, %, 63.85, , , , 
Incident flux, kW/m2, 17.274, 0.000, 199.670, 38.327, 
No. rays traced, -, 999601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74552, , , , 
