fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18932, , , , 
Power absorbed by HTF, kW, -16079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.80, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 87.41, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 65.94, , , , 
Optical efficiency incl. receiver, %, 62.22, , , , 
Incident flux, kW/m2, 16.906, 0.000, 177.706, 35.905, 
No. rays traced, -, 600679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75109, , , , 
