fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20583, , , , 
Power absorbed by HTF, kW, -14428, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.48, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 87.28, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 71.67, , , , 
Optical efficiency incl. receiver, %, 67.65, , , , 
Incident flux, kW/m2, 18.383, 0.000, 196.052, 39.128, 
No. rays traced, -, 559019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75067, , , , 
