fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20506, , , , 
Power absorbed by HTF, kW, -14505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.74, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 86.50, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 71.33, , , , 
Optical efficiency incl. receiver, %, 67.39, , , , 
Incident flux, kW/m2, 18.225, 0.000, 200.372, 39.576, 
No. rays traced, -, 797688, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74507, , , , 
