fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18622, , , , 
Power absorbed by HTF, kW, -16389, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.45, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 86.05, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 64.84, , , , 
Optical efficiency incl. receiver, %, 61.20, , , , 
Incident flux, kW/m2, 16.552, 0.000, 189.789, 36.931, 
No. rays traced, -, 1043871, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74149, , , , 
