fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8843.4, , , , 
Power absorbed by HTF, kW, -26168, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.31, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 85.17, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 30.75, , , , 
Optical efficiency incl. receiver, %, 29.06, , , , 
Incident flux, kW/m2, 7.7950, 0.0000, 75.3811, 16.8891, 
No. rays traced, -, 1175146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74418, , , , 
