fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21406, , , , 
Power absorbed by HTF, kW, -13605, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.40, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 87.38, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 74.53, , , , 
Optical efficiency incl. receiver, %, 70.35, , , , 
Incident flux, kW/m2, 19.096, 0.000, 203.420, 40.816, 
No. rays traced, -, 485032, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74977, , , , 
