fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10243, , , , 
Power absorbed by HTF, kW, -24768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.59, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 85.74, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 35.62, , , , 
Optical efficiency incl. receiver, %, 33.66, , , , 
Incident flux, kW/m2, 9.0618, 0.0000, 88.4658, 19.2892, 
No. rays traced, -, 1106910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74860, , , , 
