fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6360.4, , , , 
Power absorbed by HTF, kW, -28651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.60, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 85.70, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 22.13, , , , 
Optical efficiency incl. receiver, %, 20.90, , , , 
Incident flux, kW/m2, 5.6882, 0.0000, 47.4970, 10.8560, 
No. rays traced, -, 714390, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74759, , , , 
